month_date,market,mining,lifestyle,lifestyle_melb_nsw
2001-05-01,-0.7310286379396278,-0.21229226172655424,-0.11787766932891304,-0.09593993844775871
2001-06-01,-0.7186515907183046,-0.2174442144599622,-0.12841594604355794,-0.11233373015834629
2001-07-01,-0.7007670043788281,-0.22040902765428783,-0.13968443470761482,-0.12606999927089652
2001-08-01,-0.686257262775244,-0.22344517169224487,-0.1399728932536065,-0.12816835376072216
2001-09-01,-0.6704759299819418,-0.23161589888727352,-0.13284131087378614,-0.1175763016800762
2001-10-01,-0.6573365373548345,-0.22536348539299011,-0.1262003868122739,-0.10957950757095052
2001-11-01,-0.645096561934232,-0.2226582160103967,-0.11940752895964034,-0.09778425609027956
2001-12-01,-0.6325835940511568,-0.22451739995945819,-0.11304868464778249,-0.08945266265182154
2002-01-01,-0.6165848066888127,-0.2262340291896489,-0.10490191696008354,-0.08221586649595773
2002-02-01,-0.5990219349456984,-0.24669699077107043,-0.10554992505542403,-0.08142780155840772
2002-03-01,-0.5813799391496017,-0.25384575916736124,-0.10359500056974529,-0.08703984287876475
2002-04-01,-0.5653071320403413,-0.2660124311512776,-0.09995048595500387,-0.08305423567561003
2002-05-01,-0.5522088715713169,-0.270194861147234,-0.09361928856654932,-0.06679416757342464
2002-06-01,-0.5399010116159662,-0.2739983465243711,-0.07910143544455632,-0.055185940107786144
2002-07-01,-0.5206286871833659,-0.2752258722215639,-0.061640638624514285,-0.040861041332383705
2002-08-01,-0.503026249583606,-0.28572993027015714,-0.05399911586178262,-0.03432340519317938
2002-09-01,-0.4854043149541467,-0.28936304447557404,-0.052225941680320895,-0.029941416541008722
2002-10-01,-0.4687571140556047,-0.2910944857318942,-0.04092889747514665,-0.018781644547393214
2002-11-01,-0.45569384076405817,-0.28174349823502726,-0.021652906412757897,0.00047520425902498886
2002-12-01,-0.44096065629193615,-0.27266632898675314,-0.005582472284304182,0.017917992386719164
2003-01-01,-0.42101447247696333,-0.26767819298309825,0.012605248479281364,0.02920225120092375
2003-02-01,-0.4050636833647947,-0.2689792141226227,0.029336537575895952,0.03995944308027939
2003-03-01,-0.38537098611764076,-0.262606686076286,0.04832674720122988,0.05710517570207936
2003-04-01,-0.36296654703832953,-0.2540053867243628,0.06414240485959045,0.07074858364918009
2003-05-01,-0.3437998276118026,-0.2546355583029054,0.0793450731526041,0.07930845650472591
2003-06-01,-0.32291138849233647,-0.2445942022451113,0.09743867361838644,0.0903274747717114
2003-07-01,-0.2917505920673531,-0.24174046747205757,0.11471347728316873,0.10105819452379745
2003-08-01,-0.26630684002968785,-0.24102283331009766,0.13845688378013232,0.11528079898497419
2003-09-01,-0.24374343306884572,-0.23310274501305606,0.15623529555929505,0.1281668675561985
2003-10-01,-0.22738252766207334,-0.23826886271658532,0.1761117124622228,0.14613243527067382
2003-11-01,-0.2212150079804086,-0.2326812402169922,0.18295399881881302,0.15864100501553874
2003-12-01,-0.21984551331366675,-0.2201241235736926,0.19352788887373717,0.17681310432343328
2004-01-01,-0.20906878667471207,-0.20877321002168814,0.20304511046353424,0.17856148366798935
2004-02-01,-0.20302979212109884,-0.2109976656222866,0.20911625989140414,0.1857198094049894
2004-03-01,-0.19435946996342457,-0.20519459576394627,0.20865773106186503,0.18626024462070706
2004-04-01,-0.19158275273769187,-0.18639990619611913,0.21291243929624815,0.184419922161775
2004-05-01,-0.191502499545961,-0.16099605261586514,0.2066051686175553,0.17314914949046695
2004-06-01,-0.18887017742998602,-0.15069404752174387,0.20357251290140976,0.18293052760598943
2004-07-01,-0.18013635073520073,-0.1362970407997861,0.2000370248618243,0.18109877575200878
2004-08-01,-0.1731262318614205,-0.13806746771094536,0.2046344617448692,0.18680852874407244
2004-09-01,-0.16778485055025671,-0.12169303742363646,0.20059886145515338,0.18530073880771608
2004-10-01,-0.16264359313222865,-0.10598388551254989,0.1992423671650092,0.18402931116223947
2004-11-01,-0.1558775167700721,-0.09481185361158506,0.20127579832346598,0.18403950368122252
2004-12-01,-0.15105697837856702,-0.07664473907647673,0.20194898440843967,0.1841786500071439
2005-01-01,-0.14446968769534008,-0.05690508508129488,0.20315882549956743,0.18489851607137614
2005-02-01,-0.1376247758931367,-0.039001025624825436,0.19856237564003798,0.17867183669483916
2005-03-01,-0.1340972707212701,-0.023691181996337796,0.19497021626505862,0.17991807471987215
2005-04-01,-0.13009074172136503,-0.005973966477452186,0.18123780814940949,0.1739364661409482
2005-05-01,-0.12841222613008885,0.0016568879866724062,0.17482746952151196,0.16790449426095339
2005-06-01,-0.12665050733291172,0.01569824358801264,0.16507785066537417,0.1623016019861459
2005-07-01,-0.12117109682917693,0.04281276164162795,0.15764545498832394,0.15438723563290352
2005-08-01,-0.11462047899285888,0.06812999932676567,0.1515627095170372,0.1478891574304128
2005-09-01,-0.10548152179869397,0.09321754695498219,0.14788265258334987,0.1457339124194052
2005-10-01,-0.09859299365130725,0.12062399371541999,0.14681321943915593,0.1497248128479644
2005-11-01,-0.09208711983944662,0.1521087092105904,0.13795340121991917,0.1483336711921966
2005-12-01,-0.0875396972938921,0.18022905393553967,0.13271489702777794,0.15446272177493386
2006-01-01,-0.07818902788176652,0.21891151040201473,0.12700797805777708,0.154132099282056
2006-02-01,-0.06828913433843375,0.2556191531404578,0.1194305096162508,0.15802396142701386
2006-03-01,-0.059447845452908155,0.2985256056507041,0.1080598426781736,0.15467229485580763
2006-04-01,-0.050476414040855566,0.32744563870298715,0.10171977754474772,0.1515778405905867
2006-05-01,-0.04231467024728852,0.3588101598284942,0.08930246375784524,0.14481826047039542
2006-06-01,-0.03603662421284959,0.3936259172175418,0.08188461481926058,0.1460215715043977
2006-07-01,-0.02942100183980645,0.42882631158382345,0.06811521545116296,0.1404838625818911
2006-08-01,-0.023226412226165394,0.43791124092681166,0.06506215872128042,0.13763643281828847
2006-09-01,-0.016361950830027894,0.4528973772285867,0.06205014352822781,0.13488649905320077
2006-10-01,-0.010548471605912102,0.46008922630673,0.06282898300175678,0.13921231836072195
2006-11-01,-0.0047928365068725665,0.45884255007634633,0.06438612319419802,0.13408264803227793
2006-12-01,0.0010283869957572467,0.45946718644950824,0.07045137003652858,0.13232881903349786
2007-01-01,0.008837740471892674,0.4570923623845815,0.06987163557232436,0.12840116885104663
2007-02-01,0.017176990765524813,0.4519285225353089,0.06469959046113095,0.12283634513843385
2007-03-01,0.02852465258761261,0.4485587916377769,0.06227050641047406,0.11364706633759876
2007-04-01,0.03918190600405613,0.44964869186645506,0.06131236575703981,0.10621434276336068
2007-05-01,0.05079524085606635,0.4519377362146736,0.05275715495630286,0.09059231207096315
2007-06-01,0.058737615690717115,0.4475442735400259,0.04797526925682295,0.08145186023251334
2007-07-01,0.0716534012005332,0.4485016752779243,0.045656397517832584,0.07475738697505725
2007-08-01,0.08154772915131558,0.44305436926041575,0.04507776875729187,0.06575542620072046
2007-09-01,0.09161172356207037,0.44445879849197456,0.04685298439706777,0.05949660839586586
2007-10-01,0.10384028972528259,0.437718313983675,0.04365063386875058,0.046740849173832325
2007-11-01,0.11112470919821948,0.4358032977952053,0.04357072367218541,0.04754525343711764
2007-12-01,0.11589315420963642,0.4367412567433018,0.04643893577821957,0.03686685474887015
2008-01-01,0.12052745789762764,0.441339182576415,0.04626546982053138,0.037584659704788595
2008-02-01,0.12228332765539318,0.43176897778626855,0.04879852312555767,0.03987441494575901
2008-03-01,0.11970963121674161,0.4314206048177087,0.04677489230130384,0.03955541806658221
2008-04-01,0.11679460000793429,0.4263403611281724,0.04240517356835195,0.028916533471876796
2008-05-01,0.11068693902755355,0.4229447267138391,0.035937329490231665,0.023326194697816008
2008-06-01,0.10451187579525878,0.4182042595458575,0.031050468667887646,0.022122537434865877
2008-07-01,0.10297911077908473,0.4176947953657475,0.018834082087022766,0.010490667462983841
2008-08-01,0.10038757294125333,0.40771684468905967,0.021881206019058755,0.00992253271282069
2008-09-01,0.10013381742092742,0.4055237234863306,0.02052353541523201,0.007739811849960268
2008-10-01,0.09569572301534657,0.39971059699519806,0.023001444954045006,0.012020667682169875
2008-11-01,0.0944969216451399,0.3870767408472645,0.03040165784167105,0.015599909574971885
2008-12-01,0.09360616841750136,0.38446392011931974,0.03357092567290133,0.022895086411849966
2009-01-01,0.10025165356908983,0.38265083655392274,0.028238533827519743,0.016732551595758108
2009-02-01,0.10544977385910026,0.3792774541428753,0.028466903514109645,0.018109961897158702
2009-03-01,0.11325629869680132,0.37359733930975714,0.023133455345599088,0.015867959572993764
2009-04-01,0.12117840782994294,0.3715624471608374,0.02249957101591195,0.017621259125604152
2009-05-01,0.12530098287509794,0.36953897695621585,0.01885381232949236,0.013018685663588062
2009-06-01,0.12987130001341707,0.35922103976198283,0.012591955147467818,0.002066843879554983
2009-07-01,0.1407051514111528,0.36279396092252947,-0.00012366833408548883,-0.017837234562860613
2009-08-01,0.14964012897463408,0.36379275679105616,-0.006946754222509663,-0.02215020603296973
2009-09-01,0.16097066506495805,0.35818908033533114,-0.015287366798019772,-0.029211888628763824
2009-10-01,0.17235474897468062,0.3500507184217585,-0.025308467998631498,-0.03964458764552452
2009-11-01,0.17815668260026873,0.34839075473818326,-0.029217161023481694,-0.03891879099285482
2009-12-01,0.18310445857794289,0.35160769663097,-0.03213232286622002,-0.042715649476128534
2010-01-01,0.19468077565294073,0.3516013886042393,-0.0351359694780775,-0.04757787353494618
2010-02-01,0.2021134879504387,0.34921871419396977,-0.048208517569856765,-0.06026632352626997
2010-03-01,0.20772537510451827,0.34155882698221784,-0.05841821392276668,-0.07323230672358987
2010-04-01,0.21140581638307965,0.33027547647636757,-0.0656025553261199,-0.08269552063925549
2010-05-01,0.21209250696761783,0.3325695359568024,-0.0732456421789842,-0.08614195070983847
2010-06-01,0.20679186897665747,0.32813993835374555,-0.07345042220986063,-0.08535107142996683
2010-07-01,0.21050386527468978,0.32668832563710715,-0.08220552010196867,-0.09069619206682393
2010-08-01,0.2122380279882925,0.32351045193091066,-0.09110107886542872,-0.09589675873040142
2010-09-01,0.2121677572288172,0.3256067096750328,-0.09744750961930236,-0.10055486874878299
2010-10-01,0.2130274144300095,0.3227775933490522,-0.0984969490559806,-0.09679013101841098
2010-11-01,0.21170119510888896,0.3141532985995983,-0.0998516356027772,-0.09353064322410835
2010-12-01,0.20920744735698094,0.30946819407125825,-0.10303425776829632,-0.08779849579808734
2011-01-01,0.20836944790988232,0.30662034472105626,-0.09988414295353797,-0.08640396347577543
2011-02-01,0.20899696211658858,0.3035538129285362,-0.10454828107021229,-0.09099263753012181
2011-03-01,0.21062293563601409,0.29290006437113236,-0.10617163968374553,-0.09419846093762634
2011-04-01,0.2102188768771227,0.2888635136458497,-0.10828305552646732,-0.09686364668927876
2011-05-01,0.20732565073662879,0.2803121956977288,-0.11569055303462882,-0.10454447870984666
2011-06-01,0.20043834460150922,0.2816604540946426,-0.11095623248912533,-0.09606562398744893
2011-07-01,0.1978101604421314,0.2718890335999329,-0.11367093580790709,-0.09736898502030504
2011-08-01,0.19421310228633515,0.2714937836626343,-0.11386819127735424,-0.0952749798545303
2011-09-01,0.19335918150566345,0.2712648939827138,-0.11860950433662064,-0.09319073702691942
2011-10-01,0.1947214669494557,0.2667271762704988,-0.12183019264831695,-0.09551295571274991
2011-11-01,0.1940077244408438,0.2649031727825186,-0.1182611239190312,-0.09025374324047646
2011-12-01,0.19496364521842668,0.2740431747372569,-0.11728941470613784,-0.08972533395007591
2012-01-01,0.2003744743773297,0.27449330553947315,-0.12105046294393661,-0.09016344272414027
2012-02-01,0.20186385190003797,0.2734221823152565,-0.12644557620198094,-0.09382879870008547
2012-03-01,0.20172164358443356,0.27872159758856685,-0.12958492767043772,-0.0922441517190669
2012-04-01,0.2008946932443909,0.28032351218711593,-0.12943744087178555,-0.09258656328221963
2012-05-01,0.19848437649217687,0.2831502995644013,-0.13508980397107861,-0.08679446958760599
2012-06-01,0.1984800628349741,0.28335132329338975,-0.13739286347560808,-0.08833979834517706
2012-07-01,0.20292316597037252,0.29482566749235084,-0.1371730564374376,-0.0838643101946193
2012-08-01,0.20545049875440835,0.2986886051765245,-0.14181504498621744,-0.08646979145433113
2012-09-01,0.207018731840918,0.31209907664224157,-0.14267765697753987,-0.07931364603367479
2012-10-01,0.21155094102139604,0.3166768879552053,-0.14719585041952699,-0.08217134372392092
2012-11-01,0.21334501583450227,0.31010182633391725,-0.1442801227397894,-0.08285633666717489
2012-12-01,0.21540069649384486,0.3175661006581525,-0.14465576591943607,-0.08509583642420897
2013-01-01,0.22103177738500457,0.3163917158030123,-0.14489195766973983,-0.08680239861305443
2013-02-01,0.2271744496898227,0.3166276902661087,-0.14929498907422523,-0.08737631122537785
2013-03-01,0.23099690311213505,0.32448419521217686,-0.1544590713051277,-0.09461332047235031
2013-04-01,0.2374863689291664,0.3202160193925341,-0.15781550433072877,-0.09761497155555791
2013-05-01,0.24133281105561255,0.3134122152682526,-0.15973696428456763,-0.10223251962596462
2013-06-01,0.2461905476429298,0.301279505723574,-0.16192748162953863,-0.10889958653529623
2013-07-01,0.2500298482768355,0.2849698999033703,-0.16495630693880048,-0.11354960468964052
2013-08-01,0.25840321744579264,0.27672440884485616,-0.16627431734701115,-0.1128664821627892
2013-09-01,0.2671595633782229,0.27462211520887836,-0.1660751121246271,-0.10912259552028285
2013-10-01,0.2739904234023005,0.2657390764028953,-0.16523420710099268,-0.10729730559464094
2013-11-01,0.28063066641632295,0.26211747786618256,-0.1643682575051033,-0.10312051708712992
2013-12-01,0.2831504544914154,0.25615863700994446,-0.15967895495632067,-0.10097619855538124
2014-01-01,0.2896602156936514,0.2551119063586511,-0.1634135669523502,-0.10497227822110981
2014-02-01,0.2965559809329936,0.24828394447759727,-0.166817754341402,-0.1070282356670718
2014-03-01,0.3015687803278908,0.23221706177604395,-0.16139919446232698,-0.10225779209361589
2014-04-01,0.3067305191484351,0.2133149884190908,-0.1600715679954292,-0.10348302235436728
2014-05-01,0.3098768049489877,0.20584718908327693,-0.16019656763756318,-0.1067939764724624
2014-06-01,0.3108649079878598,0.20390076241136113,-0.1615990916353447,-0.11288243745058173
2014-07-01,0.312958647345861,0.19616899409781463,-0.16271059456368886,-0.11426922568993407
2014-08-01,0.31731368872465504,0.17638484375473773,-0.16642810758873883,-0.11960710837576176
2014-09-01,0.32232982877857075,0.16244476829246035,-0.16348661111095986,-0.11502102408074592
2014-10-01,0.32872531579118114,0.1506675272410496,-0.16153744867397157,-0.11202504078140478
2014-11-01,0.3328012875036388,0.14449075279211687,-0.15958538961909197,-0.1104739738488723
2014-12-01,0.3351452590724655,0.13035703242100882,-0.15697932108434753,-0.10581321605742237
2015-01-01,0.34077191644431504,0.11908091585333258,-0.15369625029573686,-0.10720593389616444
2015-02-01,0.34667114263731946,0.09175566120026435,-0.15701042746639282,-0.11788146431270423
2015-03-01,0.356307651135088,0.06302943738596012,-0.157383104887165,-0.12238319754256603
2015-04-01,0.36409459499630104,0.03747197757649379,-0.1630215364673453,-0.1307226196569285
2015-05-01,0.37242386766081403,0.008336231622775525,-0.1701518443513943,-0.14081282026362746
2015-06-01,0.37676873591817883,-0.014489941725950528,-0.17171543077823692,-0.14502946132968125
2015-07-01,0.3819853273820315,-0.038099183091341304,-0.16513539377923458,-0.14078041932285884
2015-08-01,0.38862025441990844,-0.043872521187291014,-0.1634220329597329,-0.1405530068773942
2015-09-01,0.3922179001182826,-0.043025905431898215,-0.1599710205200826,-0.1415130545482624
2015-10-01,0.393340030819209,-0.030358235432364822,-0.15753799326877527,-0.13688970979655007
2015-11-01,0.3904913002141912,-0.028739861536453137,-0.15019965620100817,-0.13053978679916428
2015-12-01,0.3862577398232374,-0.03840712919504674,-0.1368589067671675,-0.12564799101223062
2016-01-01,0.38573360141875934,-0.045617490604968225,-0.12482136144702792,-0.10944628770694935
2016-02-01,0.38394669905603274,-0.05647574555973689,-0.11194339480724123,-0.0910261357645528
2016-03-01,0.3835187112152283,-0.07109542809999447,-0.10819078174420692,-0.08542997358250819
2016-04-01,0.3855787651385494,-0.07883996223802603,-0.10938834126392848,-0.08360442221798751
2016-05-01,0.3887106202845856,-0.09043658482674477,-0.10836422155838153,-0.08440331003950745
2016-06-01,0.39288679856282305,-0.09974586906135552,-0.10359119632017831,-0.08141921951807767
2016-07-01,0.3979054175991532,-0.12152552420006346,-0.10177951429938202,-0.0825807866487676
2016-08-01,0.4059278921568126,-0.1325745486501797,-0.102012744360495,-0.08748511279667963
2016-09-01,0.4128314878685848,-0.1504965400829621,-0.10534881729328326,-0.09443357029777104
2016-10-01,0.41983798295309094,-0.16639271979587433,-0.10103710054689684,-0.08987646738425274
2016-11-01,0.42798253287521404,-0.17881708451400558,-0.10182727105504873,-0.09411813069993884
2016-12-01,0.4326872836564961,-0.18205839195839046,-0.10339467991375682,-0.09489903027703743
2017-01-01,0.4422815843869279,-0.18793830160603364,-0.10350386460450121,-0.09724744502449072
2017-02-01,0.451022498720431,-0.20606619463082465,-0.10434384702555131,-0.10108650203081719
2017-03-01,0.45843749965094216,-0.22206302088428598,-0.10740263958299522,-0.10486614373493035
2017-04-01,0.4637657139264524,-0.23696831996288736,-0.10737577040077383,-0.11259724476862702
2017-05-01,0.46818895014426753,-0.2459877943234754,-0.11223764941980229,-0.11857418517376121
2017-06-01,0.47090776644898713,-0.24906071751736047,-0.11334951268041514,-0.1245135149883179
2017-07-01,0.47702071121986145,-0.2545771601623945,-0.11214037455497448,-0.12268152652228585
2017-08-01,0.4823585544723421,-0.262816150501364,-0.10962080733098677,-0.12324212214281398
2017-09-01,0.48683439100197523,-0.25536118115258355,-0.10228540384847616,-0.12230884462960949
2017-10-01,0.4902997012328887,-0.25631759345190486,-0.10386363508221817,-0.12710121796349566
2017-11-01,0.4902351210942464,-0.25642908380296814,-0.10093552146632699,-0.1246559139253383
2017-12-01,0.4916358639279581,-0.2549865726566789,-0.09719691899155801,-0.12280458905455686
2018-01-01,0.4962863508749311,-0.2517463628666905,-0.09262333514574393,-0.12166055136371971
2018-02-01,0.5000778717087313,-0.2544614375421381,-0.08690764519440529,-0.11887699505400899
2018-03-01,0.5024258925073954,-0.2528750419159229,-0.08306959751583907,-0.11950881417718433
2018-04-01,0.5016745920541867,-0.2489295751845031,-0.07960423320888486,-0.11544654898755873
2018-05-01,0.5011075572499759,-0.2418252266899441,-0.08083102733598511,-0.10971868961580315
2018-06-01,0.4995188420814065,-0.23033940462248137,-0.0780631318054925,-0.10620147333074396
2018-07-01,0.49928909768242824,-0.22684931197161795,-0.07232864784243652,-0.10392582838016655
2018-08-01,0.4990144246084902,-0.21343889706005426,-0.06468940794597632,-0.09504999892696579
2018-09-01,0.49542236158391906,-0.20952622459360626,-0.055478053173415795,-0.08912176669858111
2018-10-01,0.4896384796762241,-0.19835757551932542,-0.046912089450008784,-0.08115500662374657
2018-11-01,0.48280994164456814,-0.19683213894268592,-0.03888771787218358,-0.0710007514943261
2018-12-01,0.4755773729546895,-0.19157459712779934,-0.03181636277621823,-0.060504124388521194
2019-01-01,0.475160992767089,-0.18982833788510134,-0.02910135141605695,-0.05105515449898239
2019-02-01,0.4745008782717315,-0.1919513884329882,-0.023538333627373106,-0.04488618312781249
2019-03-01,0.47223106969450246,-0.19305597179322498,-0.021592906173521373,-0.043695633182942825
2019-04-01,0.47078010178517204,-0.20685995570839943,-0.020116571857595952,-0.048312762640405446
2019-05-01,0.4719000167341254,-0.2135448547805905,-0.02294077808419169,-0.05404094316834622
2019-06-01,0.4758889703220759,-0.22379515438417452,-0.02269619600841176,-0.05812181425384737
2019-07-01,0.4839658956193962,-0.23640838391656316,-0.026429035382225838,-0.06734199872647499
2019-08-01,0.49256107911544644,-0.2538561172509406,-0.03224988375742342,-0.07112435041385128
2019-09-01,0.5012374366927812,-0.27709367186186284,-0.034863275496749266,-0.077691328182995
2019-10-01,0.5098253060072995,-0.2786730602821066,-0.03687107573968505,-0.0808463656385721
2019-11-01,0.5152706391805284,-0.28888066468401297,-0.03550714560469846,-0.0831836916644229
2019-12-01,0.5187123319002234,-0.290106710271715,-0.033619874714507766,-0.08052673107249113
2020-01-01,0.5236923306029126,-0.2907110165105522,-0.03169673367558244,-0.0827108539868762
2020-02-01,0.5295233876482728,-0.2961772421703044,-0.030086846082391303,-0.08378172166736424
2020-03-01,0.5277844290023568,-0.2971557460835923,-0.021990035241444147,-0.0704204836443401
2020-04-01,0.5251521328016999,-0.2954405868971153,-0.015720439024132546,-0.058918248843470564
2020-05-01,0.5306408278156265,-0.2938139664724917,-0.009700715479465702,-0.050911307053459295
2020-06-01,0.5392361782245496,-0.2853788656225844,-0.006026246984491154,-0.04177636282351353
2020-07-01,0.5500565836340245,-0.2717372970275638,-0.002235147515426514,-0.03632107340675188
2020-08-01,0.562251134081249,-0.2608789523570687,0.005349062700590337,-0.02649338928251259
2020-09-01,0.5755570036614068,-0.25540806498764,0.008653975260650273,-0.01956639974789791
